Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00535C4D  mov edx,htmltoimage.535E40                                        "Raster Font"
00535C5C  mov edx,htmltoimage.535E54                                        "Vector Font"
00535C6B  mov edx,htmltoimage.535E68                                        "Truetype Font"
00535C94  mov edx,htmltoimage.535E80                                        "Virtual Defice Identifier = "
00535F68  mov eax,htmltoimage.535FE4                                        "\\StringFileInfo\\%.4x%.4x\\%s"
0053604F  push htmltoimage.536080                                           "\\VarFileInfo\\Translation"
00536223  mov eax,htmltoimage.5364BC                                        "CompanyName"
00536246  mov eax,htmltoimage.5364D0                                        "FileDescription"
00536269  mov eax,htmltoimage.5364E8                                        "FileVersion"
0053628C  mov eax,htmltoimage.5364FC                                        "InternalName"
005362AF  mov eax,htmltoimage.536514                                        "LegalCopyRight"
005362D2  mov eax,htmltoimage.53652C                                        "LegalTradeMarks"
005362F5  mov eax,htmltoimage.536544                                        "OriginalFileName"
00536318  mov eax,htmltoimage.536560                                        "ProductName"
0053633B  mov eax,htmltoimage.536574                                        "ProductVersion"
0053635E  mov eax,htmltoimage.53658C                                        "Comments"
00536381  mov eax,htmltoimage.5365A0                                        "SpecialBuild"
005363A4  mov eax,htmltoimage.5365B8                                        "PrivateBuild"
00536615  push htmltoimage.53670C                                           "IEFrame"
0053662E  push htmltoimage.536714                                           "WorkerW"
00536649  push htmltoimage.53671C                                           "WorkerA"
00536664  push htmltoimage.536724                                           "ReBarWindow32"
0053667F  push htmltoimage.536734                                           "ComboBoxEx32"
005368DD  mov eax,htmltoimage.536954                                        "***"
0053698E  mov eax,htmltoimage.536BE0                                        "***"
00536A9B  mov edx,htmltoimage.536BF8                                        "Save the image"
00536AC7  mov edx,htmltoimage.536C10                                        "Image file(*.jpg;*.bmp;*.gif;*.png;*.tiff)|*.jpg;*.bmp;*.gif;*.png;*.tiff"
00536D79  push htmltoimage.537078                                           "_s"
00536E0E  mov edx,htmltoimage.537084                                        "c:\\html2image.log"
00536E1E  mov eax,htmltoimage.537084                                        "c:\\html2image.log"
00536E5D  push htmltoimage.5370A0                                           "Error Code:"
00536F6B  push htmltoimage.5370C0                                           " - "
00537106  mov edx,htmltoimage.537190                                        L"Enter a list of URL, convert them to images and save to local disk"
0053717C  mov edx,htmltoimage.53721C                                        L"Ready"
005373E6  mov edx,htmltoimage.5374FC                                        "JPEG Quality: "
0053747E  mov edx,htmltoimage.537510                                        L"Set options to control capturing html pages and saving files"
0053779D  mov ecx,htmltoimage.537EE4                                        "strings.ini"
005377AC  mov eax,dword ptr ds:[437A1C]                                     "hzC"
005377CD  mov edx,htmltoimage.537EF8                                        "Html To Image "
005377E8  push htmltoimage.537F08                                           "HTMLTOIMAGE_GUANGMINGSOFTWARE"
00537804  mov eax,dword ptr ds:[533810]                                     "\\8S"
0053788F  mov edx,htmltoimage.537F2C                                        L"Fatal: Html snapshot ActiveX doesn\"t work properly!"
005378EB  mov edx,htmltoimage.537F9C                                        "#one url per line, the line starts with # will be treated as comment"
00537909  push htmltoimage.537FEC                                           "\r\n"
0053790E  push htmltoimage.537FF8                                           "#Optionally plus *** for custom file name, like www.google.com *** googleimage"
0053793F  push htmltoimage.538050                                           "trial"
00537951  mov ecx,htmltoimage.538060                                        "Name"
00537956  mov edx,htmltoimage.538070                                        "Common"
0053796F  push htmltoimage.538050                                           "trial"
00537981  mov ecx,htmltoimage.538080                                        "Code"
00537986  mov edx,htmltoimage.538070                                        "Common"
005379AA  mov ecx,htmltoimage.538090                                        "nNaming"
005379AF  mov edx,htmltoimage.538070                                        "Common"
005379CD  mov ecx,htmltoimage.5380A0                                        "nImageFormat"
005379D2  mov edx,htmltoimage.538070                                        "Common"
00537A50  mov ecx,htmltoimage.5380B8                                        "nTimeOut"
00537A55  mov edx,htmltoimage.538070                                        "Common"
00537AA8  mov ecx,htmltoimage.5380CC                                        "nPageWidth"
00537AAD  mov edx,htmltoimage.538070                                        "Common"
00537AE2  mov ecx,htmltoimage.5380E0                                        "nPageHeight"
00537AE7  mov edx,htmltoimage.538070                                        "Common"
00537B1C  mov ecx,htmltoimage.5380F4                                        "nThumbWidth"
00537B21  mov edx,htmltoimage.538070                                        "Common"
00537B58  mov ecx,htmltoimage.538108                                        "nThumbHeight"
00537B5D  mov edx,htmltoimage.538070                                        "Common"
00537B94  mov ecx,htmltoimage.538120                                        "nJPEGQuality"
00537B99  mov edx,htmltoimage.538070                                        "Common"
00537BE7  mov ecx,htmltoimage.538138                                        "bCreateThumb"
00537BEC  mov edx,htmltoimage.538070                                        "Common"
00537C13  mov ecx,htmltoimage.538150                                        "bOverWrite"
00537C18  mov edx,htmltoimage.538070                                        "Common"
